Lost Miners Claim Pass ID,Lost Miners of the Ether ID
884,4134
4072,4292
5004,1353
7461,9734
9606,5238
9579,1472
737,4548
3210,2701
6720,2938
9751,4050
8325,1208
749,649
2741,5072
4475,1667
5719,9531
3390,3476
8205,1395
9551,9087
8274,1643
9125,4666
8000,8127
4468,321
5233,3822
4641,4043
6883,8260
1426,9871
6076,9721
2337,4069
2938,8722
3734,1250
6097,4807
6910,1682
4913,9954
5311,3784
1718,5887
9820,7769
3185,4065
3104,8492
3440,7852
2956,399
7341,9176
5098,4734
9565,6346
5271,2531
9541,8615
468,2763
2217,5005
9787,3424
7403,6906
3546,8535
8067,7736
777,1792
2624,3842
2960,8699
342,4988
8213,3097
4919,8345
1694,7582
6454,6085
9722,3116
5831,2832
4024,314
6612,7055
7917,8236
7631,7302
2296,781
5235,7088
4558,3821
3314,545
7277,1776
9247,7908
1111,4270
3917,4678
2238,8805
2164,543
3496,165
5493,5447
6672,9545
697,2597
8248,5472
6908,1126
4713,2550
625,9153
6486,2056
5058,2374
1796,2199
98,6826
8004,6954
4369,1183
4395,4788
1592,579
4995,2306
8646,1345
7772,8014
1020,9281
2382,4263
1460,5509
7383,7076
9701,821
5851,7749
9106,4541
3136,7299
4834,6715
5161,4793
8715,4063
8508,7457
7637,9637
3255,4447
6056,864
6215,2314
5618,3186
683,5899
7177,2242
675,3459
2992,4181
4864,4730
3682,7117
9039,6942
5388,9428
6769,1261
5078,4879
6393,262
1277,8509
1912,5196
1806,9773
2583,6552
2174,4180
3423,2888
2049,9051
5046,9259
641,1296
6494,813
2410,2332
4927,9082
7982,9597
4070,6461
7677,8485
5069,1925
9165,423
3427,6233
9577,5850
9922,3067
7357,3884
1400,4285
2067,985
694,9775
4113,7050
9635,8869
7750,3663
6007,9541
7484,945
3600,5733
6909,7981
3025,1247
7635,3258
5499,9241
4091,9642
4326,9334
9991,6857
1876,4044
7097,4259
2859,1156
5223,6330
4354,7181
4281,6705
2251,7485
5164,4317
9311,3416
4534,4067
8924,6658
934,6794
3575,7266
6923,1986
9116,9079
3384,4696
4560,4416
5813,2720
6688,8198
9394,5041
4050,9132
6058,133
8596,9701
8699,2818
246,3927
4491,680
5427,5372
1660,286
257,1081
2850,9751
7998,7814
5070,1104
9894,4114
1040,6510
6190,3069
4858,4523
5679,7613
4432,834
6195,3053
5297,8830
8671,3093
7392,8447
8575,8285
8711,698
1270,8463
9196,4189
4107,9490
8158,2171
5775,7750
2139,2161
5620,8648
4895,8748
5495,7126
8227,1708
5531,5797
1274,3811
7173,8154
8872,7554
2842,1265
7328,8354
3916,9508
8103,9794
6067,6609
6032,3931
2772,7293
5240,6243
4322,3264
8383,4382
1188,1397
4161,712
9840,7746
9129,1180
2482,2520
4112,1566
3399,7583
2334,3662
2402,7851
3224,1451
4103,3943
518,9638
6996,9260
8212,5240
471,8074
281,5461
8412,6986
677,15
6848,8774
9221,2358
8189,1388
3769,745
6836,8362
1165,4011
8007,7715
158,1606
1264,561
9431,7863
2675,9808
1252,8831
2223,4427
1627,8586
8522,6229
9115,8957
1027,1379
4719,4095
3046,2673
6426,1928
1222,7277
6357,9471
7315,2117
1453,8709
407,5893
1719,7510
5672,6559
6458,5142
7370,3617
7334,2630
4471,3607
1497,3505
1952,7775
6309,2667
100,2714
4587,7753
9692,509
7379,4078
3584,1228
2497,4343
2869,8484
5966,2231
3076,3259
9835,2687
6586,941
3714,6617
8996,4858
3203,8247
2789,981
5835,3049
8527,6296
6927,6101
6755,7187
2922,7040
1622,7058
216,4327
3140,7022
1132,6419
8149,3661
7661,6235
202,4046
7471,194
959,5782
9003,4538
6675,7433
4393,3874
6566,762
8735,1116
4002,6477
7226,4995
4381,7124
7660,84
6560,3287
3576,7289
1672,8011
7427,8360
7835,1389
5437,2850
8144,5539
7331,5520
2485,4636
3811,9633
3964,4950
7894,6806
1130,3267
8483,1829
2439,8101
1946,3364
2556,8588
2477,7446
9453,9442
4920,4074
9308,1625
334,3520
5723,2870
2708,5956
1118,1314
3711,3338
5608,1008
271,8263
6814,4542
5497,3619
7395,1195
5932,7077
3329,5051
378,6287
15,5404
7069,5513
9224,1650
1844,9146
3081,2447
1863,157
3693,1861
9363,4457
9120,674
9966,7268
6110,4380
259,9626
967,9291
1501,5200
7923,2698
7268,1039
8166,1452
5110,9161
5345,5591
